Date,ticker,open,high,low,close,volume
2024-10-11,IAU,50.0,50.27,49.98,50.16,2017669
2024-10-14,IAU,50.12,50.26,49.9313,50.1,2166281
2024-10-15,IAU,50.09,50.41,50.0,50.28,2728977
2024-10-16,IAU,50.64,50.72,50.37,50.53,2244979
2024-10-17,IAU,50.66,50.9151,50.625,50.84,4507237
2024-10-18,IAU,51.11,51.41,51.095,51.37,7175615
2024-10-21,IAU,51.68,51.7572,51.265,51.38,6549515
2024-10-22,IAU,51.73,51.92,51.63,51.92,4308575
2024-10-23,IAU,51.75,51.76,51.15,51.29,5307801
2024-10-24,IAU,51.79,51.795,51.4,51.68,3483713
2024-10-25,IAU,51.54,51.84,51.475,51.8,2901133
2024-10-28,IAU,51.74,51.855,51.72,51.78,4269695
2024-10-29,IAU,52.02,52.4,51.98,52.36,9023700
2024-10-30,IAU,52.5,52.69,52.325,52.65,3386308
2024-10-31,IAU,52.25,52.26,51.57,51.84,11368174
2024-11-01,IAU,51.99,52.11,51.615,51.62,5835085
2024-11-04,IAU,51.8,51.8452,51.585,51.7,3213099
2024-11-05,IAU,51.88,51.93,51.605,51.81,2337212
2024-11-06,IAU,50.22,50.565,50.08,50.23,10917657
2024-11-07,IAU,50.76,51.16,50.73,51.06,4299585
2024-11-08,IAU,50.92,50.985,50.66,50.7,27814476
2024-11-11,IAU,49.62,49.625,49.2901,49.51,9869489
2024-11-12,IAU,49.345,49.41,48.955,49.08,7707090
2024-11-13,IAU,49.345,49.38,48.585,48.59,8931826
2024-11-14,IAU,48.38,48.66,48.29,48.46,6172978
2024-11-15,IAU,48.58,48.6321,48.32,48.37,5204570
2024-11-18,IAU,49.17,49.38,49.16,49.29,5593039
2024-11-19,IAU,49.64,49.75,49.49,49.74,4858937
2024-11-20,IAU,49.831,50.14,49.79,50.03,4127895
2024-11-21,IAU,50.35,50.4651,50.24,50.44,3074361
2024-11-22,IAU,50.75,51.2,50.68,51.08,4238770
2024-11-25,IAU,49.94,49.97,49.385,49.59,7724153
2024-11-26,IAU,49.63,49.7053,49.4,49.69,4047658
2024-11-27,IAU,50.065,50.135,49.733981,49.78,7452801
2024-11-29,IAU,50.15,50.2635,50.05,50.25,2425523
2024-12-02,IAU,49.985,50.015,49.7173,49.79,5103881
2024-12-03,IAU,50.085,50.1354,49.755,49.89,3198964
2024-12-04,IAU,50.09,50.1699,49.975,50.04,4011974
2024-12-05,IAU,49.94,49.975,49.52,49.67,3758896
2024-12-06,IAU,49.64,49.8699,49.5799,49.68,6142859
2024-12-09,IAU,50.375,50.525,50.155,50.17,4664121
2024-12-10,IAU,50.69,50.8851,50.68,50.83,2917054
2024-12-11,IAU,50.9899,51.38,50.9125,51.3,7037053
2024-12-12,IAU,50.65,50.765,50.485,50.57,6261038
2024-12-13,IAU,50.24,50.2999,49.95,49.98,5438356
2024-12-16,IAU,50.18,50.21,50.01,50.06,3704591
2024-12-17,IAU,49.86,50.0079,49.74,49.91,4223736
2024-12-18,IAU,49.805,49.84,48.84,48.93,7227711
2024-12-19,IAU,49.005,49.09,48.825,49.0,3855392
2024-12-20,IAU,49.375,49.68,49.32,49.5,5019710
2024-12-23,IAU,49.41,49.42,49.21,49.27,4704511
2024-12-24,IAU,49.38,49.4235,49.25,49.39,1216726
2024-12-26,IAU,49.57,49.805,49.53,49.72,2384063
2024-12-27,IAU,49.35,49.4855,49.3,49.37,2654274
2024-12-30,IAU,49.29,49.3,49.0,49.22,2625002
2024-12-31,IAU,49.3,49.6,49.3,49.51,3248798
2025-01-02,IAU,49.95,50.22,49.92,50.19,4049850
2025-01-03,IAU,50.02,50.07,49.775,49.79,3330865
2025-01-06,IAU,49.565,49.859,49.505,49.74,3788968
2025-01-07,IAU,50.215,50.265,49.875,50.01,5952172
2025-01-08,IAU,50.255,50.41,50.01,50.29,4796293
2025-01-10,IAU,50.76,50.93,50.625,50.78,10078728
2025-01-13,IAU,50.365,50.48,50.14,50.25,4420523
2025-01-14,IAU,50.225,50.53,50.21,50.53,2558647
2025-01-15,IAU,50.78,50.91,50.5299,50.91,5123945
2025-01-16,IAU,51.25,51.4167,51.185,51.25,6770510
2025-01-17,IAU,51.065,51.3,50.955,50.99,4246099
2025-01-21,IAU,51.54,51.83,51.515,51.75,5817033
2025-01-22,IAU,51.925,52.1,51.91,52.03,4875743
2025-01-23,IAU,51.795,52.0799,51.71,51.98,4447446
2025-01-24,IAU,52.365,52.5782,52.28,52.31,4306341
2025-01-27,IAU,51.91,51.9988,51.52,51.76,6761856
2025-01-28,IAU,51.98,52.19,51.915,52.18,5485921
2025-01-29,IAU,52.04,52.11,51.81,52.0,5875936
2025-01-30,IAU,52.588,52.81,52.455,52.76,7054912
2025-01-31,IAU,52.99,53.18,52.7397,52.87,6724318
2025-02-03,IAU,53.14,53.44,53.085,53.17,9447839
2025-02-04,IAU,53.54,53.69,53.455,53.69,5745197
2025-02-05,IAU,54.0796,54.3999,53.99,54.02,9173746
2025-02-06,IAU,53.93,53.935,53.48,53.89,5222344
2025-02-07,IAU,54.24,54.475,53.8324,53.97,8020248
2025-02-10,IAU,54.82,54.945,54.665,54.88,10280948
2025-02-11,IAU,54.755,54.88,54.5599,54.69,6019853
2025-02-12,IAU,54.6494,54.91,54.48,54.75,7050958
2025-02-13,IAU,54.89,55.295,54.87,55.28,4307241
2025-02-14,IAU,55.24,55.27,54.3,54.46,5884597
2025-02-18,IAU,55.16,55.435,55.15,55.37,5334059
2025-02-19,IAU,55.37,55.49,55.08,55.42,4368663
2025-02-20,IAU,55.27,55.6,55.2654,55.44,3571300
2025-02-21,IAU,55.395,55.54,55.14,55.39,6585886
2025-02-24,IAU,55.52,55.7,55.31,55.68,4927918
2025-02-25,IAU,55.53,55.57,54.5,54.97,8801165
2025-02-26,IAU,54.62,55.05,54.555,55.04,5220723
2025-02-27,IAU,54.51,54.555,54.1,54.2,25891431
2025-02-28,IAU,53.7,53.89,53.44,53.87,10115846
2025-03-03,IAU,54.23,54.5984,54.2,54.57,7463027
2025-03-04,IAU,55.05,55.11,54.73,55.04,12685825
2025-03-05,IAU,54.82,55.29,54.8199,55.17,7395169
2025-03-06,IAU,54.87,55.125,54.87,54.87,5236455
2025-03-07,IAU,55.04,55.3,54.7669,54.91,6019486
2025-03-10,IAU,54.75,54.915,54.34,54.43,8597230
2025-03-11,IAU,54.93,55.14,54.92,55.07,8303645
2025-03-12,IAU,54.925,55.485,54.9001,55.3,12694114
2025-03-13,IAU,55.56,56.3299,55.555,56.27,12053403
2025-03-14,IAU,56.52,56.53,56.1901,56.29,5274121
2025-03-17,IAU,56.365,56.63,56.3467,56.62,4505515
2025-03-18,IAU,57.275,57.33,57.0749,57.27,6110119
2025-03-19,IAU,57.245,57.585,57.0907,57.51,5683752
2025-03-20,IAU,57.17,57.465,57.16,57.44,5281754
2025-03-21,IAU,57.15,57.155,56.585,56.97,5562191
2025-03-24,IAU,57.05,57.0881,56.634,56.7,5024523
2025-03-25,IAU,57.035,57.2735,56.93,56.99,2805188
2025-03-26,IAU,57.07,57.085,56.84,56.92,2373410
2025-03-27,IAU,57.38,57.705,57.2,57.68,5245497
2025-03-28,IAU,58.05,58.24,57.87,58.13,5060906
2025-03-31,IAU,58.83,59.0,58.489,58.96,9362290
2025-04-01,IAU,59.05,59.15,58.5,58.86,13282041
2025-04-02,IAU,58.97,59.14,58.7995,58.95,6634493
2025-04-03,IAU,57.81,59.14,57.79,58.6,12148752
2025-04-04,IAU,58.019,58.11,56.89,57.26,16907938
2025-04-07,IAU,57.04,57.3,55.78,56.1,16100481
2025-04-08,IAU,56.85,56.93,56.11,56.31,11423346
2025-04-09,IAU,57.735,58.475,57.5,58.38,19134296
2025-04-10,IAU,59.09,59.92,58.775,59.81,10539319
2025-04-11,IAU,60.95,61.224,60.73,60.96,10467204
2025-04-14,IAU,60.445,60.685,60.26,60.59,13329830
2025-04-15,IAU,60.76,60.975,60.58,60.94,4791454
2025-04-16,IAU,62.32,63.03,62.1635,62.93,11711491
2025-04-17,IAU,62.675,62.845,61.94,62.63,7502928
2025-04-21,IAU,64.445,64.72,64.24,64.59,11458557
2025-04-22,IAU,64.97,64.98,63.5003,63.66,21160524
2025-04-23,IAU,62.2318,62.34,61.485,62.12,20124304
2025-04-24,IAU,62.805,63.12,62.35,63.04,8467164
2025-04-25,IAU,61.76,62.48,61.5801,62.34,7890043
2025-04-28,IAU,62.24,63.25,62.0,63.23,7891488
2025-04-29,IAU,62.56,62.795,62.237,62.64,7537633
2025-04-30,IAU,62.335,62.62,62.09,62.17,8244848
2025-05-01,IAU,60.85,60.9624,60.43,60.86,8245257
2025-05-02,IAU,61.415,61.55,60.77,60.97,6921478
2025-05-05,IAU,62.595,62.95,62.345,62.79,7354852
2025-05-06,IAU,64.06,64.59,63.73,64.57,8319154
2025-05-07,IAU,63.865,64.1,63.45,63.61,7995319
2025-05-08,IAU,63.375,63.53,62.02,62.34,9265043
2025-05-09,IAU,62.98,63.125,62.62,62.77,4985276
2025-05-12,IAU,61.07,61.2699,60.7499,61.0,11144145
2025-05-13,IAU,61.18,61.435,60.825,61.28,9535045
2025-05-14,IAU,60.09,60.31,59.74,59.97,10171773
2025-05-15,IAU,60.1743,60.95,60.105,60.93,6693429
2025-05-16,IAU,59.88,60.27,59.71,60.2,8372289
2025-05-19,IAU,60.949,61.09,60.67,60.97,5463449
2025-05-20,IAU,61.045,62.14,61.045,62.12,21557921
2025-05-21,IAU,62.3267,62.71,62.13,62.59,11393387
2025-05-22,IAU,62.415,62.4685,61.825,62.03,8357926
2025-05-23,IAU,63.201,63.475,62.92,63.38,7542036
2025-05-27,IAU,62.16,62.38,61.9507,62.31,6745338
2025-05-28,IAU,62.33,62.405,62.02,62.17,11400826
2025-05-29,IAU,62.565,62.8,62.3,62.54,6179611
2025-05-30,IAU,62.12,62.215,61.695,62.16,8115913
